,_id,postUrl,title,description,score,statistics.actual.likeCount,statistics.actual.shareCount,statistics.actual.commentCount,statistics.expected.likeCount,statistics.expected.shareCount,statistics.expected.commentCount,minmax_norm
0,60fa3dd20302c91ae1a08b8e,https://www.facebook.com/124493634232128/posts/2854088377939293,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",41.66990291262136,12270,19098,5189,451,85,309,0.8989669572862481
1,60fa3dd20302c91ae1a08b8f,https://www.facebook.com/21539158238/posts/10155619863493239,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad", ,145.87826086956522,13649,8031,4160,94,11,53,1.0
2,60fa3dd20302c91ae1a08b90,https://www.facebook.com/450829871603538/posts/2133332170019958,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",56.315384615384616,3792,2182,604,66,16,6,0.27782255110264487
3,60fa3dd20302c91ae1a08b91,https://www.facebook.com/892369167446664/posts/2437036782979887,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",10.497916666666667,2771,1251,143,249,73,11,0.20301853615649498
4,60fa3dd20302c91ae1a08b92,https://www.facebook.com/690066168037228/posts/711080355935809,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",39.743362831858406,2852,806,258,41,8,8,0.20895303685251668
5,60fa3dd20302c91ae1a08b93,https://www.facebook.com/216141731794242/posts/2248706748537720,This is a re-share of a post,"Segundo Eymael, os comentários ""afastam qualquer possibilidade de neutralidade"" #UOLnasUrnas #InformacaocontraoAchismo",11.8801261829653,2429,926,99,188,65,21,0.17796175543995899
6,60fa3dd20302c91ae1a08b94,https://www.facebook.com/456269034474652/posts/1567339033367641,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",47.82666666666667,2161,816,107,29,9,5,0.15832661733460326
7,60fa3dd20302c91ae1a08b95,https://www.facebook.com/1674005479520014/posts/2166261470294410,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",16.14917127071823,1573,1155,109,84,44,20,0.11524653820792732
8,60fa3dd20302c91ae1a08b96,https://www.facebook.com/416134232120382/posts/709065352827267,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",18.25531914893617,1237,1180,57,64,31,15,0.09062935013554106
9,60fa3dd20302c91ae1a08b97,https://www.facebook.com/groups/1678789269076911/permalink/2310440025911829,"Após fala de filho de Bolsonaro sobre STF, Eymael anuncia apoio a Haddad","O candidato derrotado no primeiro turno da eleição presidencial, José Maria Eymael (DC), publicou uma mensagem em seu perfil no Facebook declarando apoio a...",89.16666666666667,1122,626,310,4,3,3,0.0822038244560041
